book_id,author_id
607,186
608,186
609,187
610,188
611,189
612,189
613,189
614,189
615,189
616,189
617,189
618,189
619,189
620,189
621,190
622,190
623,190
624,190
625,190
626,190
627,190
628,190
629,190
630,190
631,191
632,192
633,193
634,193
635,193
636,193
637,193
638,194
639,195
640,196
641,196
642,197
643,198
643,15
644,142
644,169
645,142
645,169
646,142
646,169
647,142
647,169
648,142
648,169
649,142
649,169
650,142
650,169
651,142
651,169
652,142
652,169
653,199
654,201
655,201
656,202
657,202
658,202
659,202
660,202
661,202
662,202
663,202
664,202
665,202
666,203
667,203
668,203
669,203
670,203
671,203
672,203
673,203
674,203
675,203
676,203
677,203
678,203
679,203
680,203
681,203
682,203
683,203
684,203
685,203
686,203
687,203
688,203
689,203
690,203
691,203
692,203
693,203
694,204
695,204
696,204
697,206
698,206
699,206
700,207
701,208
702,209
703,200
704,200
705,200
706,210
707,210
708,211
709,212
710,212
711,212
712,212
713,212
714,212
715,212
716,212
717,212
718,212
719,212
720,212
721,212
722,212
723,212
724,212
725,212
726,212
727,212
728,212
729,212
730,212
731,212
732,212
733,213
734,214
735,215
736,215
737,215
738,215
739,215
740,215
741,215
742,215
743,215
744,215
745,215
746,216
747,216
748,216
749,216
750,216
751,216
752,216
753,216
754,216
755,216
756,216
757,216
758,216
759,216
760,216
761,216
762,216
763,216
764,216
765,216
766,216
767,216
768,216
769,216
770,216
771,217
772,218
773,219
774,220
775,221
776,221
777,221
778,222
779,223
780,223
781,223
782,223
783,223
784,223
785,223
786,223
787,223
788,223
789,223
790,223
790,205
791,224
792,225
793,226
794,226
795,226
796,226
797,226
798,227
799,228
800,228
801,228
802,228
803,228
804,228
805,229
806,229
807,230
808,230
809,230
810,230
811,230
812,230
813,230
814,230
815,232
816,233
817,233
818,233
819,234
820,235
821,235
822,235
823,238
824,238
825,238
826,238
827,238
828,239
829,239
830,239
831,239
832,239
833,240
834,241
835,242
836,146
837,103
838,146
839,91
840,19
841,19
842,173
843,11
844,146
845,146
846,146
847,119
848,114
849,137
850,137
851,137
852,137
853,5
854,146
855,171
856,12
857,236
858,236
859,237
